Timestamp,Jenis kelamin,Domisili (kota/kabupaten),Usia,Pekerjaan,Pengeluaran yang Anda keluarkan selama 1 bulan,Hal apa yang paling mempengaruhi keputusan Anda dalam memilih suatu Produk Makanan?,Promo apa yang menarik minat Anda dalam memilih suatu Produk Makanan?,Tempat belanja Produk Makanan yang Anda minati selama masa pandemi (covid-19),Seberapa sering Anda berbelanja Produk Makanan secara online dalam sebulan?,Apakah Anda tertarik untuk membeli Produk Makanan melalui channel Marketplace/ E-Commerce?,Channel Marketplace/ E-Commerce yang paling sering Anda gunakan untuk membeli Produk Makanan,Darimana Anda mendapatkan Referensi channel Marketplace/ E-Commerce,Hal apa yang menjadi pertimbangan Anda dalam memilih Marketplace/ E-Commerce untuk berbelanja?,"Jika berbelanja Produk Makanan secara online, berapa lama toleransi waktu yang Anda berikan hingga pesanan sampai?",Berapa toleransi Anda untuk membayar biaya pengiriman makanan (delivery cost)?,Channel komunikasi Brand yang paling memudahkan Anda,"Apakah Anda Suka Mengonsumsi Produk Perikanan (contoh : ikan, udang, kepiting, dll)","Dalam seminggu, seberapa sering Anda mengonsumsi Produk Perikanan?",Jenis Produk Perikanan yang paling sering Anda konsumsi,Jenis pengolahan ikan yang Anda minati,Apa yang mempengaruhi keputusan Anda memilih Produk Ikan beku,Apa yang mempengaruhi keputusan Anda tidak memilih Produk Ikan beku,Jenis produk ikan beku yang paling Anda minati,Bentuk kemasan yang menarik minat Anda,Varian gramasi Produk Ikan Beku yang paling sering Anda pilih,Berapa alokasi pengeluaran yang Anda siapkan untuk pembelian Produk Perikanan dalam satu kali transaksi?,Kemasan produk yang menarik membuat saya berbelanja di luar rencana,Promo potongan harga membuat saya berbelanja di luar rencana,Fasilitas pengiriman gratis membuat saya berbelanja di luar rencana,Promosi brand favorit membuat saya berbelanja di luar rencana,Metode Pembayaran membuat saya berbelanja di luar rencana
5/5/2020 9:16:12,Laki-laki,Bandung ,26 - 35 tahun,Pegawai Swasta,Rp. 2.500.000 - Rp. 5.000.000,Other,,"Pasar Modern - Hypermarket, Supermarket, Pasar Modern - Mini Market, Fresh Market, Online Shop",3 - 4 Kali,Ya,,,Pilihan Jasa Pengiriman,3 Hari,,Tokopedia,Ya,0 - 1 kali,"Lele, Patin / Dori",Frozen Food,,,Frozen Food - Fillet,,1 kg per kemasan,Rp. 35.000 - Rp. 50.000,3,4,4,4,2
5/5/2020 9:22:47,Perempuan,Bandung ,26 - 35 tahun,Pegawai Swasta,> Rp. 5.000.000,Harga Produk,,Pasar Tradisional,1 Kali,Mungkin,,,Gratis Ongkir,Hari yang Sama,,Shopee,Ya,2 - 3 kali,Udang,Fresh Food,,,Frozen Food - Fillet,,250 gram per kemasan,Rp. 20.000 - Rp. 35.000,3,4,4,4,4
5/5/2020 15:49:22,Laki-laki,Bandung ,17 - 25 tahun,Pegawai Swasta,Rp. 1.000.000 - Rp. 2.500.000,"Harga Produk, Kualitas Produk, Kemasan Produk","Promo - Potongan Harga, Promo - Beli 1 Gratis 1","Pasar Modern - Hypermarket, Supermarket",5 - 6 Kali,Ya,GoFood dan GrabFood,Rekomendasi keluarga/kerabat,Jenis Produk yang Dijual,Instant (3-7 jam),Rp. 12.000 - Rp. 20.000,WhatsApp,Ya,2 - 3 kali,"Lele, Patin / Dori","Fresh Food, Canned Food",Tahan Lama,Pengemasan,"Frozen Food - Fillet, Frozen Food - Olahan",Box,250 gram per kemasan,Rp. 20.000 - Rp. 35.000,3,2,1,4,1
5/5/2020 15:54:30,Laki-laki,Bandung ,26 - 35 tahun,Pegawai Swasta,Rp. 2.500.000 - Rp. 5.000.000,Harga Produk,Promo - Potongan Harga,Tukang Sayur Keliling,2 - 3 Kali,Ya,Tokopedia,Instagram,Seller/ Penjual yang Kualitasnya Terjamin,Hari yang Sama,Rp. 12.000 - Rp. 20.000,WhatsApp,Tidak,2 - 3 kali,Other,Fresh Food,Higienis,Pengemasan,Frozen Food - Berbumbu,Plastik Stiker,500 gram per kemasan,Rp. 20.000 - Rp. 35.000,5,5,5,3,5
5/5/2020 15:56:51,Perempuan,DKI Jakarta,26 - 35 tahun,Pegawai Negeri,> Rp. 5.000.000,Kualitas Produk,Promo - Gratis Ongkir,"Pasar Modern - Hypermarket, Supermarket, Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll)",3 - 4 Kali,Ya,SayurBox,Instagram,Seller/ Penjual yang Kualitasnya Terjamin,Hari yang Sama,< Rp. 12.000,Chat di Aplikasi Milik Brand,Ya,0 - 1 kali,Nila,Fresh Food,Tahan Lama,Pengemasan,WGGS - Utuh bersih isi perut,Box,250 gram per kemasan,Rp. 20.000 - Rp. 35.000,3,3,3,3,3
5/5/2020 16:00:38,Laki-laki,Bandung ,17 - 25 tahun,Pegawai Swasta,Rp. 500.000 - Rp. 1.000.000,Harga Produk,Promo - Beli 1 Gratis 1,"Pasar Modern - Hypermarket, Supermarket",1 Kali,Ya,"Tokopedia, GoFood dan GrabFood","Instagram, Rekomendasi keluarga/kerabat",Gratis Ongkir,Instant (3-7 jam),< Rp. 12.000,WhatsApp,Ya,2 - 3 kali,"Gurame, Lele, Mas",Canned Food,Tahan Lama,Kandungan Gizi,"Frozen Food - Fillet, Frozen Food - Olahan",Plastik Sablon,1 kg per kemasan,Rp. 20.000 - Rp. 35.000,3,5,5,5,3
5/5/2020 16:07:20,Laki-laki,Other,26 - 35 tahun,Pegawai Swasta,> Rp. 5.000.000,"Harga Produk, Kualitas Produk, Kemasan Produk, Trend Produk (Sedang Hype atau Viral)",Promo - Beli 1 Gratis 1,Tukang Sayur Keliling,< 1 Kali,Ya,GoFood dan GrabFood,Rekomendasi keluarga/kerabat,"Promosi - Diskon, Beli 1 Gratis 1",Hari yang Sama,< Rp. 12.000,WhatsApp,Ya,2 - 3 kali,"Cumi, Udang",Fresh Food,Tahan Lama,Pengemasan,"Frozen Food - Fillet, Frozen Food - Olahan",Plastik Sablon,250 gram per kemasan,> Rp. 50.000,5,4,4,4,3
5/5/2020 16:13:02,Perempuan,Bandung ,17 - 25 tahun,Other,Rp. 1.000.000 - Rp. 2.500.000,"Harga Produk, Kualitas Produk","Promo - Potongan Harga, Promo - Gratis Ongkir","Pasar Tradisional, Pasar Modern - Hypermarket, Supermarket, GoFood dan GrabFood",2 - 3 Kali,Ya,Shopee,Instagram,Gratis Ongkir,Instant (3-7 jam),Rp. 12.000 - Rp. 20.000,Chat di Aplikasi Milik Brand,Ya,0 - 1 kali,"Gurame, Patin / Dori, Mas, Nila",Fresh Food,Praktis,Pengemasan,WGGS - Utuh bersih isi perut,Plastik Sablon,1 kg per kemasan,Rp. 20.000 - Rp. 35.000,4,5,5,3,3
5/5/2020 16:16:25,Perempuan,Other,26 - 35 tahun,Pegawai Negeri,Rp. 1.000.000 - Rp. 2.500.000,"Brand Produk, Harga Produk, Kualitas Produk, Kemasan Produk, Trend Produk (Sedang Hype atau Viral)","Promo - Potongan Harga, Promo - Gratis Ongkir, Promo - Beli 1 Gratis 1, Promo - Free Merchandise","Warung, Instagram Brand",2 - 3 Kali,Ya,"Shopee, GoFood dan GrabFood",Instagram,Gratis Ongkir,Instant (3-7 jam),Rp. 12.000 - Rp. 20.000,Chat di Aplikasi Milik Brand,Ya,4 - 5 kali,"Nila, Udang","Fresh Food, Frozen Food, Canned Food",Tahan Lama,Pengemasan,"Frozen Food - Fillet, Frozen Food - Berbumbu, Frozen Food - Olahan",Plastik Stiker,250 gram per kemasan,> Rp. 50.000,5,5,5,3,3
5/5/2020 16:19:56,Laki-laki,Bandung ,26 - 35 tahun,Pegawai Swasta,Rp. 2.500.000 - Rp. 5.000.000,Kualitas Produk,Promo - Potongan Harga,"Pasar Tradisional, Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll), GoFood dan GrabFood",2 - 3 Kali,Ya,"Shopee, BliBli, GoFood dan GrabFood",kepuasan pengalaman,Seller/ Penjual yang Kualitasnya Terjamin,1 Hari,Rp. 12.000 - Rp. 20.000,Chat di Aplikasi Milik Brand,Ya,0 - 1 kali,"Lele, Patin / Dori","Fresh Food, Frozen Food",Tahan Lama,Pengemasan,Frozen Food - Fillet,Plastik Stiker,750 gram per kemasan,Rp. 35.000 - Rp. 50.000,4,3,3,3,3
5/5/2020 16:24:38,Laki-laki,Other,26 - 35 tahun,Pegawai Swasta,Rp. 2.500.000 - Rp. 5.000.000,"Harga Produk, Kualitas Produk, Trend Produk (Sedang Hype atau Viral)","Promo - Potongan Harga, Promo - Beli 1 Gratis 1","Pasar Modern - Hypermarket, Supermarket, Pasar Modern - Mini Market, Fresh Market, Warung, GoFood dan GrabFood",1 Kali,Ya,"Shopee, Lazada, Tokopedia, GoFood dan GrabFood","Instagram, Rekomendasi keluarga/kerabat",Jenis Produk yang Dijual,Hari yang Sama,< Rp. 12.000,WhatsApp,Ya,2 - 3 kali,"Lele, Nila, Other","Fresh Food, Canned Food","Praktis, Higienis",Mahal,"WGGS - Utuh bersih isi perut, Frozen Food - Fillet, Frozen Food - Olahan",Plastik Stiker,250 gram per kemasan,Rp. 20.000 - Rp. 35.000,4,5,3,4,2
5/5/2020 16:34:13,Perempuan,Other,26 - 35 tahun,Mahasiswa,Rp. 2.500.000 - Rp. 5.000.000,"Harga Produk, Kualitas Produk","Promo - Gratis Ongkir, Promo - Beli 1 Gratis 1, Promo - Free Merchandise","Pasar Modern - Hypermarket, Supermarket, Instagram Brand, GoFood dan GrabFood",3 - 4 Kali,Ya,GoFood dan GrabFood,Rekomendasi keluarga/kerabat,Jenis Produk yang Dijual,Hari yang Sama,Rp. 12.000 - Rp. 20.000,WhatsApp,Ya,2 - 3 kali,"Gurame, Nila, Udang","Fresh Food, Canned Food","Praktis, Tahan Lama","Kandungan Gizi, Pengemasan, Kesehatan","Frozen Food - Fillet, Frozen Food - Berbumbu, Frozen Food - Olahan",Box,250 gram per kemasan,Rp. 20.000 - Rp. 35.000,4,5,5,4,3
5/5/2020 16:34:14,Perempuan,Other,26 - 35 tahun,Pegawai Swasta,> Rp. 5.000.000,Kualitas Produk,"Promo - Potongan Harga, Promo - Gratis Ongkir, Promo - Beli 1 Gratis 1, Promo - Free Merchandise","Pasar Modern - Mini Market, Fresh Market, Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll), GoFood dan GrabFood",3 - 4 Kali,Ya,GoFood dan GrabFood,"Iklan TV, Instagram",Jenis Produk yang Dijual,Hari yang Sama,Rp. 12.000 - Rp. 20.000,WhatsApp,Ya,4 - 5 kali,"Cumi, Gurame, Lele, Udang",Fresh Food,Praktis,"Kesegaran ikan, rasanya berbeda dengan yg sudah dibekukan",Frozen Food - Olahan,Box,250 gram per kemasan,Rp. 35.000 - Rp. 50.000,4,4,4,4,4
5/5/2020 16:39:33,Perempuan,Bandung ,26 - 35 tahun,Ibu Rumah Tangga,Rp. 2.500.000 - Rp. 5.000.000,Kualitas Produk,Promo - Beli 1 Gratis 1,"Pasar Tradisional, Pasar Modern - Mini Market, Fresh Market, Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll), GoFood dan GrabFood",1 Kali,Ya,"Shopee, Tokopedia, GoFood dan GrabFood",Instagram,"Promosi - Diskon, Beli 1 Gratis 1",Hari yang Sama,< Rp. 12.000,WhatsApp,Ya,2 - 3 kali,"Cumi, Gurame, Lele, Patin / Dori, Nila, Udang, Other","Fresh Food, Frozen Food","Praktis, Tahan Lama, Higienis",Kandungan Gizi,"Frozen Food - Fillet, Frozen Food - Olahan",Plastik Sablon,1 kg per kemasan,> Rp. 50.000,5,5,5,5,5
5/5/2020 16:39:44,Laki-laki,Other,26 - 35 tahun,Other,> Rp. 5.000.000,,Promo - Potongan Harga,Pasar Tradisional,< 1 Kali,Tidak,"Shopee, BukaLapak, BliBli, Tokopedia, TaniHub, SayurBox, GoFood dan GrabFood",Iklan TV,"Promosi - Diskon, Beli 1 Gratis 1",Hari yang Sama,Rp. 12.000 - Rp. 20.000,WhatsApp,Ya,> 5 kali,Udang,Fresh Food,Tahan Lama,Kandungan Gizi,WGGS - Utuh bersih isi perut,Box,1 kg per kemasan,Rp. 20.000 - Rp. 35.000,3,2,3,4,4
5/5/2020 16:41:14,Laki-laki,Bandung ,17 - 25 tahun,Pegawai Swasta,Rp. 500.000 - Rp. 1.000.000,"Harga Produk, Kualitas Produk","Promo - Potongan Harga, Promo - Gratis Ongkir","Pasar Modern - Mini Market, Fresh Market, Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll)",2 - 3 Kali,Ya,"Shopee, Lazada, BukaLapak, Tokopedia","Instagram, Banner Ads",Pilihan Jasa Pengiriman,3 Hari,< Rp. 12.000,WhatsApp,Ya,0 - 1 kali,"Cumi, Lele, Mas","Fresh Food, Frozen Food",Praktis,Pengemasan,"Frozen Food - Fillet, Frozen Food - Olahan",Plastik Sablon,500 gram per kemasan,Rp. 20.000 - Rp. 35.000,3,1,1,4,1
5/5/2020 16:43:34,Perempuan,DKI Jakarta,26 - 35 tahun,Pegawai Swasta,> Rp. 5.000.000,Trend Produk (Sedang Hype atau Viral),Promo - Potongan Harga,"Pasar Tradisional, Pasar Modern - Hypermarket, Supermarket, Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll), E-Commerce (TaniHub, SayurBox, dll), Instagram Brand, GoFood dan GrabFood",> 6 Kali,Ya,"Tokopedia, SayurBox, GoFood dan GrabFood",Instagram,Seller/ Penjual yang Kualitasnya Terjamin,1 Hari,Rp. 35.000 - Rp. 50.000,Chat di Aplikasi Milik Brand,Tidak,0 - 1 kali,"Cumi, Lele, Patin / Dori, Udang","Fresh Food, Frozen Food",Tahan Lama,Mengolahnya butuh waktu,"Frozen Food - Fillet, Frozen Food - Olahan",Plastik Stiker,500 gram per kemasan,> Rp. 50.000,4,5,3,5,4
5/5/2020 17:13:42,Perempuan,Bandung ,26 - 35 tahun,Ibu Rumah Tangga,Rp. 1.000.000 - Rp. 2.500.000,"Harga Produk, Kualitas Produk","Promo - Gratis Ongkir, Promo - Beli 1 Gratis 1","Pasar Modern - Hypermarket, Supermarket, Pasar Modern - Mini Market, Fresh Market, Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll), Instagram Brand, GoFood dan GrabFood",> 6 Kali,Ya,"Tokopedia, GoFood dan GrabFood","Instagram, Rekomendasi keluarga/kerabat",Seller/ Penjual yang Kualitasnya Terjamin,Hari yang Sama,Rp. 12.000 - Rp. 20.000,WhatsApp,Ya,2 - 3 kali,"Cumi, Lele, Patin / Dori",Frozen Food,"Praktis, Tahan Lama",Kandungan Gizi,"Frozen Food - Fillet, Frozen Food - Berbumbu, Frozen Food - Olahan",Plastik Stiker,500 gram per kemasan,> Rp. 50.000,4,3,2,4,3
5/5/2020 17:20:00,Laki-laki,Bandung ,17 - 25 tahun,Pegawai Swasta,Rp. 2.500.000 - Rp. 5.000.000,"Brand Produk, Harga Produk, Kualitas Produk",Promo - Potongan Harga,"Pasar Tradisional, Tukang Sayur Keliling, Warung, GoFood dan GrabFood",> 6 Kali,Ya,GoFood dan GrabFood,yang sering digunakan oleh masyarakat umum,Pilihan Jasa Pengiriman,3 Hari,< Rp. 12.000,Chat di Aplikasi Milik Brand,Ya,0 - 1 kali,"Lele, Nila, Other",Fresh Food,belum pernah membeli produk ikan beku,biasanya ingin memsan ikan langsung fresh dan langsung diolah,WGGS - Utuh bersih isi perut,Plastik Sablon,1 kg per kemasan,Rp. 20.000 - Rp. 35.000,4,4,5,2,3
5/5/2020 17:21:34,Laki-laki,Bandung ,17 - 25 tahun,Pegawai Negeri,Rp. 1.000.000 - Rp. 2.500.000,Kualitas Produk,Promo - Beli 1 Gratis 1,"Pasar Modern - Mini Market, Fresh Market, Tukang Sayur Keliling, Warung, E-Commerce Makanan Siap Saji (Masaksehat, Ampera, dll), GoFood dan GrabFood",> 6 Kali,Tidak,GoFood dan GrabFood,"Instagram, Rekomendasi keluarga/kerabat, Banner Ads",Jenis Produk yang Dijual,Instant (3-7 jam),Rp. 12.000 - Rp. 20.000,WhatsApp,Ya,0 - 1 kali,"Cumi, Lele, Udang",Fresh Food,"Praktis, Tahan Lama",Ga ada,"Frozen Food - Fillet, Frozen Food - Berbumbu, Frozen Food - Olahan",Plastik Stiker,250 gram per kemasan,Rp. 20.000 - Rp. 35.000,5,5,3,3,5
5/5/2020 17:22:58,Perempuan,Bandung ,17 - 25 tahun,Pegawai Swasta,Rp. 1.000.000 - Rp. 2.500.000,"Harga Produk, Kualitas Produk","Promo - Potongan Harga, Promo - Gratis Ongkir","Pasar Tradisional, Pasar Modern - Hypermarket, Supermarket, Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll), GoFood dan GrabFood",2 - 3 Kali,Ya,Shopee,"Instagram, Rekomendasi keluarga/kerabat",Gratis Ongkir,Instant (3-7 jam),Rp. 12.000 - Rp. 20.000,WhatsApp,Ya,0 - 1 kali,"Patin / Dori, Mas, Nila",Fresh Food,Praktis,Kandungan Gizi,"WGGS - Utuh bersih isi perut, Frozen Food - Berbumbu",Plastik Sablon,1 kg per kemasan,Rp. 20.000 - Rp. 35.000,4,4,4,3,3
5/5/2020 17:28:54,Perempuan,DKI Jakarta,26 - 35 tahun,Pegawai Swasta,Rp. 2.500.000 - Rp. 5.000.000,"Harga Produk, Kualitas Produk",Promo - Potongan Harga,"Pasar Tradisional, Pasar Modern - Hypermarket, Supermarket, Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll), GoFood dan GrabFood",2 - 3 Kali,Ya,"Tokopedia, GoFood dan GrabFood","Instagram, Rekomendasi keluarga/kerabat",Jenis Produk yang Dijual,Hari yang Sama,Rp. 12.000 - Rp. 20.000,DM Instagram,Tidak,0 - 1 kali,Udang,"Fresh Food, Canned Food","Praktis, Tahan Lama",Kesehatan,Frozen Food - Olahan,Plastik Stiker,500 gram per kemasan,Rp. 35.000 - Rp. 50.000,3,4,3,3,2
5/5/2020 17:32:33,Perempuan,Bandung ,17 - 25 tahun,Mahasiswa,Rp. 1.000.000 - Rp. 2.500.000,"Brand Produk, Harga Produk, Kualitas Produk, Trend Produk (Sedang Hype atau Viral)","Promo - Potongan Harga, Promo - Gratis Ongkir, Promo - Beli 1 Gratis 1","Pasar Tradisional, Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll), GoFood dan GrabFood",1 Kali,Ya,"Shopee, Tokopedia, GoFood dan GrabFood","Iklan TV, Instagram",Gratis Ongkir,Instant (3-7 jam),Rp. 12.000 - Rp. 20.000,Call Center,Ya,2 - 3 kali,"Bandeng, Cumi, Udang",Fresh Food,Tahan Lama,Kesehatan,"WGGS - Utuh bersih isi perut, Frozen Food - Olahan",Plastik Stiker,1 kg per kemasan,> Rp. 50.000,3,4,2,3,3
5/5/2020 17:34:59,Perempuan,Bandung ,46 - 55 tahun,Pegawai Negeri,> Rp. 5.000.000,"Brand Produk, Harga Produk, Kualitas Produk, Kemasan Produk",Promo - Potongan Harga,"Pasar Modern - Hypermarket, Supermarket, GoFood dan GrabFood",5 - 6 Kali,Ya,GoFood dan GrabFood,Rekomendasi keluarga/kerabat,Pilihan Jasa Pengiriman,Instant (3-7 jam),< Rp. 12.000,WhatsApp,Ya,> 5 kali,"Cumi, Patin / Dori, Udang","Fresh Food, Frozen Food",Tahan Lama,Kandungan Gizi,Frozen Food - Fillet,Plastik Stiker,1 kg per kemasan,> Rp. 50.000,1,1,1,1,1
5/5/2020 17:35:53,Perempuan,Bandung ,17 - 25 tahun,Wirausaha,< Rp. 500.000,"Harga Produk, Kualitas Produk, Kemasan Produk","Promo - Potongan Harga, Promo - Gratis Ongkir, Promo - Beli 1 Gratis 1","Pasar Tradisional, Pasar Modern - Mini Market, Fresh Market, Tukang Sayur Keliling, Warung, GoFood dan GrabFood",3 - 4 Kali,Ya,"Shopee, GoFood dan GrabFood","Instagram, Rekomendasi keluarga/kerabat",Seller/ Penjual yang Kualitasnya Terjamin,Instant (3-7 jam),Rp. 12.000 - Rp. 20.000,WhatsApp,Ya,0 - 1 kali,"Cumi, Mas, Udang","Fresh Food, Frozen Food, Canned Food",Praktis,"Kandungan Gizi, Pengemasan, Kesehatan","WGGS - Utuh bersih isi perut, Frozen Food - Olahan",Plastik Sablon,250 gram per kemasan,Rp. 20.000 - Rp. 35.000,3,5,3,3,3
5/5/2020 17:37:10,Laki-laki,Bandung ,17 - 25 tahun,Pegawai Swasta,Rp. 2.500.000 - Rp. 5.000.000,Kualitas Produk,Promo - Potongan Harga,Pasar Tradisional,< 1 Kali,Ya,Shopee,Instagram,"Promosi - Diskon, Beli 1 Gratis 1",Instant (3-7 jam),< Rp. 12.000,WhatsApp,Ya,Tidak Pernah,Bandeng,Fresh Food,Praktis,Kandungan Gizi,WGGS - Utuh bersih isi perut,Box,250 gram per kemasan,Rp. 20.000,3,3,3,3,3
5/5/2020 17:38:05,Perempuan,Bandung ,17 - 25 tahun,Pegawai Swasta,Rp. 2.500.000 - Rp. 5.000.000,"Harga Produk, Kualitas Produk","Promo - Potongan Harga, Promo - Beli 1 Gratis 1","Pasar Modern - Hypermarket, Supermarket, GoFood dan GrabFood",5 - 6 Kali,Ya,"Shopee, SayurBox, GoFood dan GrabFood",Instagram,Pilihan Jasa Pengiriman,Hari yang Sama,< Rp. 12.000,WhatsApp,Ya,0 - 1 kali,"Cumi, Udang",Fresh Food,Tahan Lama,Kandungan Gizi,Frozen Food - Olahan,Plastik Sablon,500 gram per kemasan,Rp. 35.000 - Rp. 50.000,2,5,4,4,1
5/5/2020 17:42:11,Laki-laki,Bandung ,26 - 35 tahun,Pegawai Swasta,Rp. 1.000.000 - Rp. 2.500.000,Harga Produk,Promo - Gratis Ongkir,"Marketplace (Lazada, Blibli, Shopee, Bukalapak, dll)",2 - 3 Kali,Ya,"Lazada, BliBli",Instagram,Gratis Ongkir,1 Hari,< Rp. 12.000,Chat di Aplikasi Milik Brand,Ya,2 - 3 kali,Nila,Frozen Food,Tahan Lama,Kandungan Gizi,Frozen Food - Fillet,Plastik Sablon,750 gram per kemasan,Rp. 20.000 - Rp. 35.000,4,5,5,3,5
